user_id,tier,crawled
386265,BRONZE,1
479239,SILVER,1
19587223,SILVER,1
20152484,SILVER,1
20230164,SILVER,1
20642379,SILVER,1
21109426,SILVER,1
21807252,SILVER,1
22003937,SILVER,1
22134971,SILVER,1
22331583,SILVER,1
22421545,SILVER,1
22462675,SILVER,1
23838810,SILVER,1
24625213,BRONZE,1
24633550,SILVER,1
25747586,SILVER,1
27392010,SILVER,1
30900246,SILVER,1
31023267,SILVER,1
31785132,SILVER,1
32432278,SILVER,1
32871119,SILVER,1
33996961,SILVER,1
35037381,SILVER,1
35201136,SILVER,1
35741852,SILVER,1
37822657,SILVER,1
37959682,SILVER,1
38199377,SILVER,1
38903821,SILVER,1
39825438,BRONZE,1
40312868,SILVER,1
40681703,SILVER,1
40779841,SILVER,1
41316385,SILVER,1
41738355,SILVER,1
42240719,SILVER,1
42713166,SILVER,1
45334649,SILVER,1
45752494,SILVER,1
46162018,SILVER,1
46243998,BRONZE,1
46612493,SILVER,1
46620821,BRONZE,1
47087748,SILVER,1
47154540,SILVER,1
48177198,SILVER,1
48201968,SILVER,1
48652317,SILVER,1
49053879,BRONZE,1
49912115,SILVER,1
50868248,SILVER,1
50929702,SILVER,1
51609729,SILVER,1
51757226,SILVER,1
53788698,SILVER,1
54419682,SILVER,1
54976697,BRONZE,1
56328262,SILVER,1
56377480,SILVER,1
56390152,SILVER,1
56881494,SILVER,1
58450044,SILVER,1
58474524,SILVER,1
59089124,BRONZE,1
61234183,SILVER,1
61407469,SILVER,1
61433857,SILVER,1
62398574,SILVER,1
64954562,SILVER,1
64972146,SILVER,1
66281616,BRONZE,1
68839424,SILVER,1
69460031,SILVER,1
70011549,SILVER,1
19253848,SILVER,1
22875972,SILVER,1
23061149,SILVER,1
24717088,SILVER,1
26253884,SILVER,1
30227129,SILVER,1
32671980,SILVER,1
32966295,SILVER,1
35920818,SILVER,1
36584573,SILVER,1
37915117,SILVER,1
38469656,BRONZE,1
40023324,SILVER,1
40059800,SILVER,1
42665000,SILVER,1
45800467,SILVER,1
46215191,SILVER,1
47129492,SILVER,1
47525658,SILVER,1
479239,SILVER,1
492675,SILVER,1
50135755,SILVER,1
52445365,SILVER,1
52705543,SILVER,1
57269250,SILVER,1
58744513,SILVER,1
58791472,SILVER,1
60160355,SILVER,1
65461251,SILVER,1
66190821,SILVER,1
66772935,SILVER,1
70669081,SILVER,1
71851273,SILVER,1
4484,SILVER,0
23336,SILVER,0
57070,SILVER,0
66675,BRONZE,0
70620,SILVER,0
72839,SILVER,0
83657,SILVER,0
86157,SILVER,0
92079,SILVER,0
94820,SILVER,0
98376,SILVER,0
105062,SILVER,0
121320,SILVER,0
133839,SILVER,0
191445,SILVER,0
194831,SILVER,0
210236,SILVER,0
243561,SILVER,0
287428,BRONZE,0
296276,GOLD,0
297491,SILVER,0
307814,SILVER,0
333609,SILVER,0
334957,SILVER,0
334979,SILVER,0
354326,SILVER,0
380717,SILVER,0
394919,SILVER,0
398247,SILVER,0
408606,SILVER,0
436236,BRONZE,0
445789,SILVER,0
447513,SILVER,0
462007,SILVER,0
480426,SILVER,0
538924,SILVER,0
550287,SILVER,0
586504,SILVER,0
587007,SILVER,0
601020,SILVER,0
18978669,SILVER,0
18980394,SILVER,0
19040290,SILVER,0
19051162,SILVER,0
19062535,SILVER,0
19073808,SILVER,0
19082975,SILVER,0
19112394,SILVER,0
19128640,SILVER,0
19141672,SILVER,0
19169915,SILVER,0
19194389,SILVER,0
19209503,SILVER,0
19215004,SILVER,0
19218987,SILVER,0
19220749,SILVER,0
19223174,SILVER,0
19237988,SILVER,0
19253848,SILVER,0
19253940,SILVER,0
19258627,SILVER,0
19258932,SILVER,0
19267372,SILVER,0
19274944,SILVER,0
19279650,BRONZE,0
19287064,BRONZE,0
19296423,SILVER,0
19339187,BRONZE,0
19342957,SILVER,0
19353810,SILVER,0
19359252,SILVER,0
19361662,SILVER,0
19362638,SILVER,0
19391383,SILVER,0
19393657,SILVER,0
19394007,SILVER,0
19413661,SILVER,0
19428550,SILVER,0
19434099,SILVER,0
19453497,SILVER,0
19454399,SILVER,0
19484148,SILVER,0
19503750,BRONZE,0
19504093,SILVER,0
19557889,SILVER,0
19558682,SILVER,0
19566710,SILVER,0
19569868,SILVER,0
19571744,SILVER,0
19592821,BRONZE,0
19596478,SILVER,0
19606928,SILVER,0
19608260,SILVER,0
19617010,SILVER,0
19630251,SILVER,0
19638209,SILVER,0
19641220,BRONZE,0
19649962,SILVER,0
19659280,SILVER,0
19674293,SILVER,0
19679988,SILVER,0
19693168,SILVER,0
19694945,SILVER,0
19718450,SILVER,0
19755077,SILVER,0
19774592,SILVER,0
19780039,SILVER,0
19781188,GOLD,0
19788166,SILVER,0
19788855,SILVER,0
19789566,BRONZE,0
19817475,SILVER,0
19826304,SILVER,0
19826851,SILVER,0
19829281,SILVER,0
19833413,SILVER,0
19838011,SILVER,0
19846307,SILVER,0
19847836,SILVER,0
19854558,SILVER,0
19855233,SILVER,0
19855640,SILVER,0
19856785,GOLD,0
19863274,SILVER,0
19873482,SILVER,0
19882825,BRONZE,0
19883426,GOLD,0
19888626,SILVER,0
19897866,SILVER,0
19900904,BRONZE,0
19911674,SILVER,0
19916598,SILVER,0
19918366,SILVER,0
19923371,BRONZE,0
19925918,SILVER,0
19928908,SILVER,0
19940737,BRONZE,0
19944055,SILVER,0
19953759,SILVER,0
19966106,BRONZE,0
19970499,SILVER,0
20005788,SILVER,0
20007548,SILVER,0
20023533,SILVER,0
20036426,SILVER,0
20038352,SILVER,0
20052632,SILVER,0
20053974,SILVER,0
20056283,SILVER,0
20067981,BRONZE,0
20070850,SILVER,0
20095649,SILVER,0
20103747,SILVER,0
20117618,GOLD,0
20120972,SILVER,0
20128324,SILVER,0
20129043,SILVER,0
20130482,SILVER,0
20137146,SILVER,0
20140934,SILVER,0
20148858,SILVER,0
20151113,SILVER,0
20159547,SILVER,0
20160076,SILVER,0
20174005,SILVER,0
20174910,SILVER,0
20185717,SILVER,0
20189105,SILVER,0
20190338,SILVER,0
20195980,SILVER,0
20205063,SILVER,0
20212387,SILVER,0
20220958,SILVER,0
20221001,SILVER,0
20273479,SILVER,0
20284985,SILVER,0
20288011,GOLD,0
20312807,SILVER,0
20327334,BRONZE,0
20331203,SILVER,0
20347745,GOLD,0
20348095,SILVER,0
20376691,SILVER,0
20385720,SILVER,0
20395014,SILVER,0
20405172,SILVER,0
20415950,SILVER,0
20431952,SILVER,0
20433307,SILVER,0
20434578,SILVER,0
20445329,SILVER,0
20458163,SILVER,0
20474929,SILVER,0
20480927,GOLD,0
20482575,SILVER,0
20487837,SILVER,0
20488663,SILVER,0
20498559,SILVER,0
20500199,SILVER,0
20518548,SILVER,0
20544131,SILVER,0
20549811,BRONZE,0
20550778,SILVER,0
20576005,SILVER,0
20599868,SILVER,0
20606863,SILVER,0
20610658,BRONZE,0
20622897,SILVER,0
20629613,SILVER,0
20642665,SILVER,0
20649407,SILVER,0
20656352,BRONZE,0
20680130,SILVER,0
20687205,SILVER,0
20690177,SILVER,0
20721725,SILVER,0
20725754,SILVER,0
20735227,SILVER,0
20741463,SILVER,0
20753111,SILVER,0
20756556,SILVER,0
20759278,SILVER,0
20768056,SILVER,0
20782350,SILVER,0
20793500,SILVER,0
20800939,SILVER,0
20810431,SILVER,0
20810719,BRONZE,0
20815498,SILVER,0
20819549,SILVER,0
20825519,SILVER,0
20834424,SILVER,0
20865948,SILVER,0
20877988,SILVER,0
20878985,SILVER,0
20881180,SILVER,0
20912033,SILVER,0
20915378,SILVER,0
20920625,SILVER,0
20926209,SILVER,0
20929633,SILVER,0
20934182,SILVER,0
20935375,SILVER,0
20945645,SILVER,0
20948215,SILVER,0
20948709,SILVER,0
20954806,SILVER,0
20994707,SILVER,0
20996908,SILVER,0
20999168,SILVER,0
21002713,BRONZE,0
21003791,SILVER,0
21017215,SILVER,0
21029973,SILVER,0
21035822,SILVER,0
21036008,SILVER,0
21037789,SILVER,0
21038357,SILVER,0
21041873,SILVER,0
21063180,SILVER,0
21082136,SILVER,0
21088329,SILVER,0
21089302,SILVER,0
21092888,SILVER,0
21093815,SILVER,0
21098921,SILVER,0
21105429,SILVER,0
21112440,SILVER,0
21114931,SILVER,0
21125143,BRONZE,0
21126598,SILVER,0
21130699,SILVER,0
21151538,BRONZE,0
21154059,SILVER,0
21172668,SILVER,0
21174833,SILVER,0
21177635,SILVER,0
21179318,SILVER,0
21180475,SILVER,0
21217566,SILVER,0
21256579,SILVER,0
21276944,SILVER,0
21283382,SILVER,0
21283519,SILVER,0
21298721,BRONZE,0
21308173,SILVER,0
21324026,SILVER,0
21327258,BRONZE,0
21332490,SILVER,0
21336605,BRONZE,0
21346736,BRONZE,0
21347378,BRONZE,0
21350614,SILVER,0
21363248,SILVER,0
21373246,SILVER,0
21397330,SILVER,0
21399962,SILVER,0
21403313,SILVER,0
21417111,SILVER,0
21418502,SILVER,0
21442236,SILVER,0
21468082,SILVER,0
21469253,SILVER,0
21470977,SILVER,0
21471886,SILVER,0
21479056,GOLD,0
21480990,SILVER,0
21504690,BRONZE,0
21512502,SILVER,0
21520886,SILVER,0
21521576,BRONZE,0
21529383,SILVER,0
21544904,GOLD,0
21546642,SILVER,0
21555211,SILVER,0
21555443,SILVER,0
21557858,BRONZE,0
21562525,SILVER,0
21566684,SILVER,0
21589196,SILVER,0
21606426,BRONZE,0
21609478,SILVER,0
21610444,SILVER,0
21610657,SILVER,0
21626971,BRONZE,0
21631078,SILVER,0
21637807,SILVER,0
21641009,SILVER,0
21659838,SILVER,0
21666055,SILVER,0
21715624,SILVER,0
21718749,SILVER,0
21732647,SILVER,0
21772211,SILVER,0
21775758,SILVER,0
21813927,SILVER,0
21817579,SILVER,0
21821725,SILVER,0
21835908,SILVER,0
21839200,GOLD,0
21853791,SILVER,0
21860808,SILVER,0
21876798,SILVER,0
21877124,SILVER,0
21882696,SILVER,0
21901719,SILVER,0
21943420,SILVER,0
21964318,BRONZE,0
21968780,SILVER,0
21978268,SILVER,0
21993195,SILVER,0
21996458,SILVER,0
21998004,SILVER,0
21999637,SILVER,0
22000429,SILVER,0
22003578,SILVER,0
22005347,SILVER,0
22006427,SILVER,0
22007715,SILVER,0
22017188,SILVER,0
22017962,SILVER,0
22020674,SILVER,0
22033280,SILVER,0
22036652,SILVER,0
22047431,SILVER,0
22050920,SILVER,0
22062214,SILVER,0
22070468,SILVER,0
22075509,SILVER,0
22084702,SILVER,0
22112794,SILVER,0
22135372,GOLD,0
22145605,SILVER,0
22151067,SILVER,0
22151835,BRONZE,0
22158893,BRONZE,0
22167964,BRONZE,0
22175391,SILVER,0
22184960,BRONZE,0
22187929,SILVER,0
22191427,SILVER,0
22204611,SILVER,0
22215052,SILVER,0
22217801,SILVER,0
22221360,SILVER,0
22228117,GOLD,0
22234419,SILVER,0
22235579,SILVER,0
22236889,SILVER,0
22239171,SILVER,0
22253610,SILVER,0
22296075,SILVER,0
22298807,SILVER,0
22317820,SILVER,0
22322508,BRONZE,0
22324765,SILVER,0
22349251,SILVER,0
22357657,SILVER,0
22366777,SILVER,0
22370868,SILVER,0
22386162,SILVER,0
22388946,SILVER,0
22402590,SILVER,0
22405416,GOLD,0
22407143,SILVER,0
22410517,SILVER,0
22415520,SILVER,0
22417506,SILVER,0
22428430,SILVER,0
22431874,SILVER,0
22438460,SILVER,0
22439016,SILVER,0
22468025,SILVER,0
22491282,SILVER,0
22493445,SILVER,0
22496643,SILVER,0
22508841,SILVER,0
22519860,SILVER,0
22541934,SILVER,0
22552047,SILVER,0
22583476,SILVER,0
22600633,SILVER,0
22611125,SILVER,0
22620679,SILVER,0
22620921,SILVER,0
22629477,SILVER,0
22643870,SILVER,0
22646275,SILVER,0
22653502,SILVER,0
22654329,SILVER,0
22659337,SILVER,0
22663708,SILVER,0
22671544,GOLD,0
22681624,SILVER,0
22702643,SILVER,0
22725652,SILVER,0
22734496,SILVER,0
22739214,GOLD,0
22763784,SILVER,0
22770721,SILVER,0
22779443,SILVER,0
22812986,SILVER,0
22830288,SILVER,0
22831914,SILVER,0
22837836,SILVER,0
22869421,SILVER,0
22871755,SILVER,0
22878866,SILVER,0
22894349,BRONZE,0
22899519,SILVER,0
22929154,SILVER,0
22954308,SILVER,0
22968691,SILVER,0
22970117,SILVER,0
22974769,BRONZE,0
22981023,SILVER,0
22987456,SILVER,0
22990801,SILVER,0
23007314,SILVER,0
23015991,SILVER,0
23018681,SILVER,0
23034809,SILVER,0
23059016,SILVER,0
23069754,SILVER,0
23070479,SILVER,0
23072259,SILVER,0
23093810,SILVER,0
23108781,SILVER,0
23131530,SILVER,0
23133799,SILVER,0
23144674,SILVER,0
23151347,SILVER,0
23170825,SILVER,0
23178974,SILVER,0
23185830,SILVER,0
23188610,SILVER,0
23194014,SILVER,0
23213716,SILVER,0
23225087,SILVER,0
23232211,SILVER,0
23238079,BRONZE,0
23239630,SILVER,0
23258350,SILVER,0
23260097,SILVER,0
23275347,SILVER,0
23302470,SILVER,0
23313008,SILVER,0
23319564,SILVER,0
23324343,SILVER,0
23338733,SILVER,0
23341623,SILVER,0
23345959,SILVER,0
23389701,SILVER,0
23435563,BRONZE,0
23439910,BRONZE,0
23441617,SILVER,0
23447704,SILVER,0
23461386,SILVER,0
23476118,SILVER,0
23477808,SILVER,0
23484581,SILVER,0
23496109,SILVER,0
23500008,BRONZE,0
23506561,GOLD,0
23514338,SILVER,0
23514341,SILVER,0
23524373,SILVER,0
23536863,SILVER,0
23541143,SILVER,0
23546083,SILVER,0
23591180,GOLD,0
23606452,SILVER,0
23648658,SILVER,0
23661558,SILVER,0
23664915,SILVER,0
23704252,SILVER,0
23725406,SILVER,0
23731346,SILVER,0
23738436,SILVER,0
23761298,SILVER,0
23773618,SILVER,0
23777016,SILVER,0
23803146,SILVER,0
23803950,SILVER,0
23804492,SILVER,0
23818648,SILVER,0
23819046,SILVER,0
23843596,SILVER,0
23843825,SILVER,0
23846849,SILVER,0
23857851,SILVER,0
23889291,SILVER,0
23896714,SILVER,0
23904457,SILVER,0
23936449,SILVER,0
23943080,SILVER,0
23958088,SILVER,0
23958090,SILVER,0
23958542,SILVER,0
23963006,SILVER,0
24010957,SILVER,0
24011523,SILVER,0
24019949,SILVER,0
24039817,GOLD,0
24055309,SILVER,0
24067291,SILVER,0
24068879,SILVER,0
24071368,SILVER,0
24076295,SILVER,0
24114495,BRONZE,0
24120070,SILVER,0
24120377,SILVER,0
24134988,SILVER,0
24141684,SILVER,0
24195222,SILVER,0
24218698,SILVER,0
24236546,SILVER,0
24238193,SILVER,0
24244274,SILVER,0
24245114,SILVER,0
24254508,SILVER,0
24263273,SILVER,0
24286242,SILVER,0
24289770,SILVER,0
24304412,SILVER,0
24309915,SILVER,0
24314342,SILVER,0
24316063,SILVER,0
24324802,SILVER,0
24330665,SILVER,0
24337665,SILVER,0
24365108,SILVER,0
24367619,SILVER,0
24370511,SILVER,0
24372630,SILVER,0
24383786,SILVER,0
24385179,SILVER,0
24389144,SILVER,0
24394420,SILVER,0
24413837,SILVER,0
24425391,SILVER,0
24436672,GOLD,0
24442249,SILVER,0
24443330,GOLD,0
24450511,SILVER,0
24463556,SILVER,0
24466286,GOLD,0
24493119,SILVER,0
24503949,SILVER,0
24535736,SILVER,0
24538822,SILVER,0
24540212,SILVER,0
24540633,GOLD,0
24566696,BRONZE,0
24591618,SILVER,0
24601417,SILVER,0
24606403,SILVER,0
24645385,SILVER,0
24657702,SILVER,0
24688143,SILVER,0
24717088,SILVER,0
24723132,SILVER,0
24724500,SILVER,0
24755375,SILVER,0
24799274,SILVER,0
24805524,SILVER,0
24811279,BRONZE,0
24822023,SILVER,0
24833745,SILVER,0
24852046,SILVER,0
24859390,SILVER,0
24860038,SILVER,0
24876239,SILVER,0
24927647,SILVER,0
24940572,SILVER,0
24970408,SILVER,0
24975830,GOLD,0
24983055,SILVER,0
24998156,SILVER,0
25006234,BRONZE,0
25012292,GOLD,0
25027156,SILVER,0
25029234,BRONZE,0
25035776,SILVER,0
25048237,SILVER,0
25061957,SILVER,0
25087061,SILVER,0
25103006,SILVER,0
25106558,GOLD,0
25120019,SILVER,0
25120544,BRONZE,0
25122568,SILVER,0
25145860,SILVER,0
25180319,SILVER,0
25186262,SILVER,0
25188136,SILVER,0
25195287,SILVER,0
25200524,SILVER,0
25205512,SILVER,0
25217921,SILVER,0
25242838,SILVER,0
25246755,GOLD,0
25257918,SILVER,0
25264808,SILVER,0
25278260,SILVER,0
25284033,SILVER,0
25291395,SILVER,0
25303016,SILVER,0
25305048,BRONZE,0
25313535,GOLD,0
25332017,SILVER,0
25336945,SILVER,0
25383612,SILVER,0
25388137,SILVER,0
25391296,SILVER,0
25401290,SILVER,0
25408352,SILVER,0
25412291,SILVER,0
25422523,SILVER,0
25479153,SILVER,0
25482186,BRONZE,0
25484043,BRONZE,0
25492056,SILVER,0
25509286,SILVER,0
25562158,SILVER,0
25590475,SILVER,0
25640968,BRONZE,0
25649706,SILVER,0
25712679,SILVER,0
25726329,SILVER,0
25765786,SILVER,0
25776222,SILVER,0
25779744,BRONZE,0
25795215,SILVER,0
25795708,SILVER,0
25797842,SILVER,0
25822473,SILVER,0
25823925,SILVER,0
25836260,SILVER,0
25839664,SILVER,0
25846197,GOLD,0
25847832,SILVER,0
25849874,SILVER,0
25856700,SILVER,0
25874357,SILVER,0
25911220,BRONZE,0
25933492,SILVER,0
25941164,SILVER,0
25976335,BRONZE,0
25977729,SILVER,0
26063891,BRONZE,0
26085690,SILVER,0
26085952,GOLD,0
26091642,SILVER,0
26096197,SILVER,0
26102443,SILVER,0
26105460,SILVER,0
26115233,SILVER,0
26120213,SILVER,0
26126046,SILVER,0
26135467,BRONZE,0
26153664,SILVER,0
26155649,SILVER,0
26156956,SILVER,0
26160740,SILVER,0
26164450,SILVER,0
26174115,SILVER,0
26187333,SILVER,0
26195614,SILVER,0
26196281,SILVER,0
26196426,SILVER,0
26219619,SILVER,0
26222022,SILVER,0
26236145,SILVER,0
26265659,SILVER,0
26266638,BRONZE,0
26285027,SILVER,0
26304103,SILVER,0
26330379,SILVER,0
26333153,BRONZE,0
26333448,SILVER,0
26340598,SILVER,0
26341598,SILVER,0
26353334,SILVER,0
26358346,SILVER,0
26361050,SILVER,0
26363225,SILVER,0
26366008,SILVER,0
26368555,SILVER,0
26370500,SILVER,0
26383202,SILVER,0
26387609,SILVER,0
26392098,SILVER,0
26409711,SILVER,0
26418691,SILVER,0
26441565,SILVER,0
26458509,SILVER,0
26459368,BRONZE,0
26500838,SILVER,0
26525124,SILVER,0
26560934,SILVER,0
26584621,SILVER,0
26589365,SILVER,0
26593923,SILVER,0
26609788,SILVER,0
26633697,SILVER,0
26662672,SILVER,0
26734413,SILVER,0
26759882,GOLD,0
26765788,SILVER,0
26820184,SILVER,0
26821429,SILVER,0
26824417,BRONZE,0
26832776,BRONZE,0
26846735,SILVER,0
26847795,SILVER,0
26859522,SILVER,0
26867139,SILVER,0
26868017,SILVER,0
27169095,SILVER,0
27170563,SILVER,0
27172051,SILVER,0
27199421,SILVER,0
27284144,SILVER,0
27293829,SILVER,0
27309256,SILVER,0
27310068,SILVER,0
27373122,SILVER,0
27391559,SILVER,0
27412303,SILVER,0
27460617,SILVER,0
27472774,SILVER,0
27472924,SILVER,0
27472927,BRONZE,0
27519681,SILVER,0
27589276,SILVER,0
27629444,SILVER,0
27667543,SILVER,0
27669577,SILVER,0
27672586,SILVER,0
27734829,SILVER,0
27747360,GOLD,0
27752483,SILVER,0
27754592,BRONZE,0
27778258,SILVER,0
27784241,BRONZE,0
27798252,SILVER,0
27815566,SILVER,0
27818268,SILVER,0
27830273,SILVER,0
27830456,SILVER,0
27843128,SILVER,0
27861956,SILVER,0
27941954,SILVER,0
27961586,SILVER,0
28089408,SILVER,0
28239803,SILVER,0
28319261,SILVER,0
28344206,SILVER,0
28345353,SILVER,0
28353766,SILVER,0
28361510,SILVER,0
28365837,SILVER,0
28381121,SILVER,0
28389767,BRONZE,0
28400184,SILVER,0
28412564,GOLD,0
28422942,SILVER,0
28426932,SILVER,0
28446729,SILVER,0
28456096,SILVER,0
28457006,BRONZE,0
28462146,SILVER,0
28465718,SILVER,0
28471476,BRONZE,0
28561128,SILVER,0
28570272,GOLD,0
28571070,SILVER,0
28590214,BRONZE,0
28599822,BRONZE,0
28610732,SILVER,0
28611719,SILVER,0
28665499,SILVER,0
28698427,BRONZE,0
28707658,SILVER,0
28723482,SILVER,0
28732000,SILVER,0
28737981,SILVER,0
28740754,SILVER,0
28747443,SILVER,0
28749517,SILVER,0
28758920,SILVER,0
28796741,SILVER,0
28817095,BRONZE,0
28832086,SILVER,0
28905005,SILVER,0
28956827,SILVER,0
28957854,SILVER,0
28959920,SILVER,0
28969058,SILVER,0
28996143,SILVER,0
29040208,SILVER,0
29163830,BRONZE,0
29178135,SILVER,0
29179561,SILVER,0
29199546,SILVER,0
29207770,SILVER,0
29211650,SILVER,0
29214454,SILVER,0
29222032,SILVER,0
29228506,SILVER,0
29234158,SILVER,0
29244610,SILVER,0
29259150,SILVER,0
29265575,SILVER,0
29281882,SILVER,0
29289651,SILVER,0
29315482,SILVER,0
29317809,SILVER,0
29352497,SILVER,0
29370094,SILVER,0
29372314,BRONZE,0
29380756,SILVER,0
29391249,SILVER,0
29400762,BRONZE,0
29415107,SILVER,0
29419123,SILVER,0
29425316,SILVER,0
29441054,SILVER,0
29449521,SILVER,0
29504202,SILVER,0
29520454,BRONZE,0
29530564,SILVER,0
29534855,SILVER,0
29537029,SILVER,0
29551106,GOLD,0
29575465,SILVER,0
29584898,SILVER,0
29620538,SILVER,0
29631774,SILVER,0
29634349,BRONZE,0
29635186,SILVER,0
29654135,BRONZE,0
29739905,SILVER,0
29760517,BRONZE,0
29770631,SILVER,0
29800595,SILVER,0
30012107,SILVER,0
30012452,SILVER,0
30025390,SILVER,0
30056700,SILVER,0
30060623,SILVER,0
30065408,SILVER,0
30075179,SILVER,0
30085820,SILVER,0
30097271,SILVER,0
30114857,SILVER,0
30179240,SILVER,0
30183664,SILVER,0
30214125,SILVER,0
30227129,SILVER,0
30251807,SILVER,0
30267088,SILVER,0
30271283,SILVER,0
30294279,SILVER,0
30299148,SILVER,0
30300839,SILVER,0
30311904,SILVER,0
30342442,SILVER,0
30355790,SILVER,0
30371984,SILVER,0
30375109,BRONZE,0
30380225,SILVER,0
30391069,SILVER,0
30415180,SILVER,0
30415442,SILVER,0
30419049,SILVER,0
30444075,GOLD,0
30454319,BRONZE,0
30493604,SILVER,0
30495090,SILVER,0
30516245,GOLD,0
30523928,BRONZE,0
30544197,SILVER,0
30559154,SILVER,0
30567601,SILVER,0
30569842,SILVER,0
30574616,SILVER,0
30580635,SILVER,0
30593643,SILVER,0
30607507,SILVER,0
30652412,SILVER,0
30657659,SILVER,0
30661810,BRONZE,0
30683548,SILVER,0
30690599,SILVER,0
30701992,SILVER,0
30702661,SILVER,0
30743552,SILVER,0
30782518,BRONZE,0
30836617,SILVER,0
30843678,BRONZE,0
30846468,SILVER,0
30847132,SILVER,0
30847254,SILVER,0
30848607,GOLD,0
30856841,SILVER,0
30861657,SILVER,0
30878296,SILVER,0
30878795,SILVER,0
30912672,SILVER,0
30938844,GOLD,0
30943661,SILVER,0
30967663,SILVER,0
30986896,SILVER,0
31012400,SILVER,0
31024722,SILVER,0
31050841,SILVER,0
31053666,SILVER,0
31058982,SILVER,0
31063609,SILVER,0
31066922,SILVER,0
31072025,SILVER,0
31094925,SILVER,0
31124770,SILVER,0
31130066,SILVER,0
31148155,SILVER,0
31152132,SILVER,0
31157351,SILVER,0
31182018,SILVER,0
31187473,SILVER,0
31236242,SILVER,0
31238278,SILVER,0
31246662,BRONZE,0
31247811,SILVER,0
31256252,SILVER,0
31265219,SILVER,0
31270323,SILVER,0
31275071,SILVER,0
31287040,SILVER,0
31298040,SILVER,0
31301648,SILVER,0
31306324,SILVER,0
31313862,SILVER,0
31314790,SILVER,0
31328694,SILVER,0
