user_id,tier,crawled
47090891,SILVER,0
47092267,SILVER,0
47093910,GOLD,0
47102823,SILVER,0
47103538,SILVER,0
47106508,SILVER,0
47111102,BRONZE,0
47111311,SILVER,0
47116288,BRONZE,0
47125255,GOLD,0
47129016,SILVER,0
47129492,SILVER,0
47144384,SILVER,0
47178928,SILVER,0
47222215,BRONZE,0
47250217,SILVER,0
47290338,SILVER,0
47310372,SILVER,0
47322100,SILVER,0
47350341,SILVER,0
47440462,SILVER,0
47443234,SILVER,0
47445257,SILVER,0
47446548,SILVER,0
47456873,SILVER,0
47457045,SILVER,0
47457114,SILVER,0
47458893,SILVER,0
47464485,SILVER,0
47486641,SILVER,0
47492031,SILVER,0
47492212,SILVER,0
47494384,SILVER,0
47507750,SILVER,0
47509414,BRONZE,0
47516309,SILVER,0
47521628,SILVER,0
47523899,SILVER,0
47525658,SILVER,0
47526663,SILVER,0
47535132,SILVER,0
47537306,GOLD,0
47540406,SILVER,0
47553545,SILVER,0
47554617,SILVER,0
47554970,SILVER,0
47558664,SILVER,0
47564627,SILVER,0
47568968,SILVER,0
47571083,BRONZE,0
47582968,SILVER,0
47583412,SILVER,0
47583900,SILVER,0
47597323,SILVER,0
47598630,SILVER,0
47606519,SILVER,0
47607313,SILVER,0
47611921,BRONZE,0
47625519,SILVER,0
47647133,GOLD,0
47649234,SILVER,0
47651466,BRONZE,0
47652631,BRONZE,0
47658677,SILVER,0
47673398,SILVER,0
47674137,SILVER,0
47682073,SILVER,0
47699222,SILVER,0
47699627,SILVER,0
47713567,SILVER,0
47732482,GOLD,0
47747076,SILVER,0
47754048,SILVER,0
47754849,SILVER,0
47759269,SILVER,0
47762883,BRONZE,0
47781741,SILVER,0
47786943,SILVER,0
47809448,SILVER,0
47815825,SILVER,0
47816737,SILVER,0
47824145,SILVER,0
47828902,SILVER,0
47831853,SILVER,0
47844535,SILVER,0
47845930,SILVER,0
47871279,SILVER,0
47890541,SILVER,0
47901119,GOLD,0
47952830,SILVER,0
47972396,SILVER,0
47991985,SILVER,0
48011857,SILVER,0
48012243,SILVER,0
48034237,BRONZE,0
48043494,SILVER,0
48056325,SILVER,0
48082125,SILVER,0
48106770,SILVER,0
48114294,SILVER,0
48120720,BRONZE,0
48127171,BRONZE,0
48131785,SILVER,0
48131856,SILVER,0
48136908,BRONZE,0
48151519,SILVER,0
48153135,SILVER,0
48166404,SILVER,0
48176796,SILVER,0
48186612,SILVER,0
48194163,SILVER,0
48206439,SILVER,0
48213817,SILVER,0
48214231,SILVER,0
48223262,SILVER,0
48233026,BRONZE,0
48235789,SILVER,0
48246934,SILVER,0
48289248,SILVER,0
48299209,SILVER,0
48321544,SILVER,0
48322698,SILVER,0
48329256,SILVER,0
48332620,SILVER,0
48335169,BRONZE,0
48335716,SILVER,0
48348209,SILVER,0
48361533,SILVER,0
48380683,SILVER,0
48381633,SILVER,0
48386736,SILVER,0
48389317,SILVER,0
48411514,SILVER,0
48417288,SILVER,0
48430152,SILVER,0
48445183,SILVER,0
48451137,SILVER,0
48451999,SILVER,0
48458594,SILVER,0
48460858,SILVER,0
48467727,SILVER,0
48472501,BRONZE,0
48476963,SILVER,0
48487368,SILVER,0
48488008,SILVER,0
48532720,SILVER,0
48558614,SILVER,0
48588714,SILVER,0
48594893,SILVER,0
48596933,SILVER,0
48604204,SILVER,0
48605744,SILVER,0
48610978,SILVER,0
48611003,GOLD,0
48612896,SILVER,0
48612915,SILVER,0
48618410,SILVER,0
48626080,SILVER,0
48631543,SILVER,0
48632604,SILVER,0
48643199,SILVER,0
48648889,BRONZE,0
48664606,SILVER,0
48687326,SILVER,0
48722175,SILVER,0
48879166,SILVER,0
48934363,SILVER,0
48940122,SILVER,0
48954606,SILVER,0
48959386,SILVER,0
48970565,SILVER,0
49031060,SILVER,0
49039491,SILVER,0
49062369,SILVER,0
49069374,BRONZE,0
49090381,BRONZE,0
49093284,SILVER,0
49093640,BRONZE,0
49112141,SILVER,0
49120544,SILVER,0
49139144,SILVER,0
49183523,SILVER,0
49184053,SILVER,0
49211449,SILVER,0
49219618,SILVER,0
49222586,BRONZE,0
49227673,SILVER,0
49234617,SILVER,0
49253651,SILVER,0
49255474,SILVER,0
49259665,SILVER,0
49265432,SILVER,0
49274566,SILVER,0
49281306,SILVER,0
49298271,SILVER,0
49315507,SILVER,0
49335720,SILVER,0
49353260,SILVER,0
49374694,SILVER,0
49430641,SILVER,0
49440009,SILVER,0
49510052,SILVER,0
49511708,BRONZE,0
49601592,SILVER,0
49631093,SILVER,0
49640966,SILVER,0
49649827,SILVER,0
49680928,SILVER,0
49680982,SILVER,0
49700001,SILVER,0
49750789,SILVER,0
49771024,SILVER,0
49780659,SILVER,0
49880198,SILVER,0
49889898,SILVER,0
49891231,SILVER,0
49893009,SILVER,0
49929264,BRONZE,0
49940661,SILVER,0
49960499,BRONZE,0
49971135,BRONZE,0
49991994,SILVER,0
50010809,SILVER,0
50040192,SILVER,0
50093578,SILVER,0
50097451,SILVER,0
50105494,SILVER,0
50106485,BRONZE,0
50113635,SILVER,0
50123183,SILVER,0
50125589,BRONZE,0
50135755,SILVER,0
50143967,SILVER,0
50154158,BRONZE,0
50159896,SILVER,0
50163396,SILVER,0
50168637,SILVER,0
50171008,SILVER,0
50175765,SILVER,0
50177668,SILVER,0
50189980,SILVER,0
50192516,SILVER,0
50208433,SILVER,0
50224012,SILVER,0
50227088,SILVER,0
50239360,BRONZE,0
50252080,SILVER,0
50265189,SILVER,0
50269245,SILVER,0
50283716,BRONZE,0
50319198,SILVER,0
50333389,SILVER,0
50353436,SILVER,0
50353968,SILVER,0
50362918,SILVER,0
50365156,SILVER,0
50366405,SILVER,0
50374710,SILVER,0
50375042,SILVER,0
50381416,SILVER,0
50384023,SILVER,0
50402479,SILVER,0
50422472,SILVER,0
50440870,SILVER,0
50441735,SILVER,0
50451156,BRONZE,0
50452387,SILVER,0
50466106,BRONZE,0
50474426,SILVER,0
50493689,SILVER,0
50529355,SILVER,0
50552945,SILVER,0
50556849,GOLD,0
50557483,SILVER,0
50572858,SILVER,0
50574133,BRONZE,0
50576538,SILVER,0
50577070,SILVER,0
50578365,BRONZE,0
50586657,SILVER,0
50594093,BRONZE,0
50599139,SILVER,0
50606477,SILVER,0
50610312,SILVER,0
50618987,BRONZE,0
50632704,BRONZE,0
50633616,GOLD,0
50656526,SILVER,0
50668364,SILVER,0
50668537,SILVER,0
50668643,SILVER,0
50670254,SILVER,0
50670497,SILVER,0
50675375,BRONZE,0
50680969,SILVER,0
50699565,SILVER,0
50701937,SILVER,0
50709531,SILVER,0
50715227,SILVER,0
50717299,SILVER,0
50719337,SILVER,0
50727485,SILVER,0
50746282,BRONZE,0
50746952,SILVER,0
50759271,SILVER,0
50771774,SILVER,0
50775633,SILVER,0
50780453,SILVER,0
50790377,SILVER,0
50795029,SILVER,0
50796848,BRONZE,0
50808633,SILVER,0
50811043,SILVER,0
50820352,SILVER,0
50821894,SILVER,0
50823633,SILVER,0
50827388,SILVER,0
50843883,SILVER,0
50845080,SILVER,0
50850085,SILVER,0
50856782,SILVER,0
50862124,SILVER,0
50873402,BRONZE,0
50888583,SILVER,0
50892866,SILVER,0
50896365,SILVER,0
50909733,SILVER,0
50922130,SILVER,0
50930657,BRONZE,0
50939840,SILVER,0
50942954,SILVER,0
50944678,SILVER,0
50949143,SILVER,0
50955691,SILVER,0
50967509,SILVER,0
50970317,SILVER,0
50974553,SILVER,0
50977360,SILVER,0
50984513,SILVER,0
50988209,SILVER,0
50992896,SILVER,0
51033171,SILVER,0
51033881,SILVER,0
51041292,SILVER,0
51044053,SILVER,0
51054098,SILVER,0
51064943,SILVER,0
51065949,SILVER,0
51069760,BRONZE,0
51071394,SILVER,0
51075805,SILVER,0
51097490,SILVER,0
51112499,SILVER,0
51117587,BRONZE,0
51128612,SILVER,0
51135151,SILVER,0
51143264,BRONZE,0
51144006,SILVER,0
51155744,SILVER,0
51163858,SILVER,0
51289106,BRONZE,0
51376149,SILVER,0
51378438,SILVER,0
51395482,SILVER,0
51405624,SILVER,0
51408784,SILVER,0
51424447,SILVER,0
51425863,SILVER,0
51450085,SILVER,0
51454041,SILVER,0
51481241,SILVER,0
51512708,SILVER,0
51518649,SILVER,0
51525532,SILVER,0
51531021,SILVER,0
51550122,SILVER,0
51579646,SILVER,0
51581596,SILVER,0
51589696,SILVER,0
51625931,SILVER,0
51631775,SILVER,0
51639908,GOLD,0
51671643,SILVER,0
51672272,SILVER,0
51679454,SILVER,0
51695808,BRONZE,0
51707351,SILVER,0
51719787,SILVER,0
51719982,SILVER,0
51727491,SILVER,0
51744854,SILVER,0
51747108,SILVER,0
51749539,SILVER,0
51752524,GOLD,0
51766266,GOLD,0
51768503,BRONZE,0
51777839,SILVER,0
51779907,SILVER,0
51793157,SILVER,0
51795363,GOLD,0
51823569,SILVER,0
51859380,SILVER,0
51881493,GOLD,0
51960456,SILVER,0
52039345,SILVER,0
52039470,SILVER,0
52040728,SILVER,0
52041105,SILVER,0
52081593,BRONZE,0
52111634,GOLD,0
52199741,SILVER,0
52285201,SILVER,0
52299644,SILVER,0
52300297,SILVER,0
52301536,SILVER,0
52302258,SILVER,0
52304711,GOLD,0
52313847,SILVER,0
52314150,SILVER,0
52372773,BRONZE,0
52376386,SILVER,0
52380316,SILVER,0
52398798,SILVER,0
52400471,SILVER,0
52404241,BRONZE,0
52406295,SILVER,0
52408666,BRONZE,0
52422427,SILVER,0
52425408,SILVER,0
52453064,SILVER,0
52455450,BRONZE,0
52458763,SILVER,0
52459120,SILVER,0
52499575,SILVER,0
52500506,SILVER,0
52560524,SILVER,0
52571286,SILVER,0
52671101,SILVER,0
52680194,SILVER,0
52681255,SILVER,0
52761766,SILVER,0
52780973,SILVER,0
52786343,GOLD,0
52797364,SILVER,0
52800182,SILVER,0
52800548,SILVER,0
52801569,BRONZE,0
52810315,SILVER,0
52816996,SILVER,0
52826080,BRONZE,0
52857351,SILVER,0
52867116,BRONZE,0
52874254,BRONZE,0
52876889,SILVER,0
52880186,SILVER,0
52891245,SILVER,0
52894245,SILVER,0
52983859,SILVER,0
52984520,SILVER,0
52989372,BRONZE,0
53003884,SILVER,0
53012883,SILVER,0
53023325,SILVER,0
53034944,SILVER,0
53046907,BRONZE,0
53053871,SILVER,0
53061170,SILVER,0
53084840,SILVER,0
53092405,SILVER,0
53093665,GOLD,0
53101293,BRONZE,0
53110239,SILVER,0
53125385,BRONZE,0
53129105,SILVER,0
53143298,SILVER,0
53146767,SILVER,0
53152900,SILVER,0
53209730,SILVER,0
53210663,BRONZE,0
53273397,SILVER,0
53292698,SILVER,0
53293429,SILVER,0
53323096,SILVER,0
53331206,SILVER,0
53356075,SILVER,0
53359350,SILVER,0
53367784,GOLD,0
53370601,SILVER,0
53387781,SILVER,0
53390849,SILVER,0
53398680,SILVER,0
53402186,GOLD,0
53408306,SILVER,0
53409035,SILVER,0
53409665,SILVER,0
53418056,SILVER,0
53425812,SILVER,0
53431222,SILVER,0
53448877,BRONZE,0
53460921,SILVER,0
53463961,SILVER,0
53465509,SILVER,0
53520012,SILVER,0
53550175,BRONZE,0
53610760,BRONZE,0
53751998,SILVER,0
53752866,SILVER,0
53789300,SILVER,0
53802644,SILVER,0
53819169,SILVER,0
53831007,BRONZE,0
53847564,SILVER,0
53866758,SILVER,0
53869346,SILVER,0
53886285,SILVER,0
53903759,SILVER,0
53909836,SILVER,0
53916448,SILVER,0
53922338,SILVER,0
53926090,SILVER,0
53943832,SILVER,0
53955283,SILVER,0
53969449,SILVER,0
54049245,SILVER,0
54293040,SILVER,0
54362421,SILVER,0
54409674,SILVER,0
54412886,SILVER,0
54420493,SILVER,0
54422935,SILVER,0
54449692,SILVER,0
54451249,SILVER,0
54452540,BRONZE,0
54784517,GOLD,0
54791940,SILVER,0
54835728,SILVER,0
54869049,SILVER,0
54870679,SILVER,0
54908099,SILVER,0
54932057,SILVER,0
54939675,SILVER,0
54941365,SILVER,0
54942294,SILVER,0
54953177,SILVER,0
54972145,SILVER,0
54977537,BRONZE,0
54979744,SILVER,0
55000728,SILVER,0
55049906,SILVER,0
55312391,SILVER,0
55358722,BRONZE,0
55359123,SILVER,0
55359493,SILVER,0
55359719,SILVER,0
55381980,SILVER,0
55389640,SILVER,0
55401920,SILVER,0
55407069,SILVER,0
55409803,SILVER,0
55415401,SILVER,0
55441198,SILVER,0
55447426,SILVER,0
55453109,BRONZE,0
55453962,SILVER,0
55462468,SILVER,0
55477229,BRONZE,0
55480780,BRONZE,0
55491911,SILVER,0
55503014,SILVER,0
55516781,SILVER,0
55535185,SILVER,0
55619388,SILVER,0
55689310,SILVER,0
55807153,SILVER,0
55809623,SILVER,0
55809813,BRONZE,0
55812802,SILVER,0
55814208,SILVER,0
55833498,SILVER,0
55876222,SILVER,0
55885931,SILVER,0
55908147,SILVER,0
55920159,SILVER,0
55925546,SILVER,0
55940366,SILVER,0
55970192,SILVER,0
55972520,SILVER,0
55985022,SILVER,0
56139139,SILVER,0
56159512,SILVER,0
56296926,BRONZE,0
56307773,SILVER,0
56341032,SILVER,0
56367708,SILVER,0
56395420,SILVER,0
56407808,BRONZE,0
56417999,SILVER,0
56420494,SILVER,0
56423323,BRONZE,0
56456878,SILVER,0
56461971,SILVER,0
56468261,SILVER,0
56503082,SILVER,0
56592290,SILVER,0
56643081,GOLD,0
56649154,SILVER,0
56673582,SILVER,0
56699962,SILVER,0
56711184,BRONZE,0
56713581,GOLD,0
56723010,SILVER,0
56753395,SILVER,0
56801052,SILVER,0
56840851,BRONZE,0
56863937,SILVER,0
56864837,BRONZE,0
56873487,SILVER,0
56879692,SILVER,0
56881472,SILVER,0
56888884,SILVER,0
56897249,SILVER,0
56919304,SILVER,0
56934692,SILVER,0
56943131,SILVER,0
56967048,SILVER,0
56971586,SILVER,0
56974872,SILVER,0
56978238,SILVER,0
56985030,BRONZE,0
56991404,SILVER,0
56999776,SILVER,0
57005059,BRONZE,0
57008667,SILVER,0
57090083,SILVER,0
57109443,BRONZE,0
57269250,SILVER,0
57281327,SILVER,0
57287223,SILVER,0
57291049,SILVER,0
57296956,SILVER,0
57340466,SILVER,0
57341729,SILVER,0
57365662,SILVER,0
57366933,SILVER,0
57381747,SILVER,0
57410238,SILVER,0
57450465,SILVER,0
57457102,SILVER,0
57466407,SILVER,0
57466655,SILVER,0
57489478,SILVER,0
57549314,SILVER,0
57549625,SILVER,0
57589294,SILVER,0
57590304,SILVER,0
57650202,SILVER,0
57689674,SILVER,0
58060160,SILVER,0
58061724,SILVER,0
58070306,SILVER,0
58090169,SILVER,0
58099496,SILVER,0
58132509,SILVER,0
58139120,SILVER,0
58152264,SILVER,0
58170201,GOLD,0
58172466,SILVER,0
58221749,SILVER,0
58229411,SILVER,0
58260805,BRONZE,0
58260993,SILVER,0
58322738,BRONZE,0
58330296,SILVER,0
58335151,SILVER,0
58363115,SILVER,0
58369967,SILVER,0
58389653,SILVER,0
58401569,SILVER,0
58403337,BRONZE,0
58404132,SILVER,0
58410930,BRONZE,0
58411264,SILVER,0
58415802,SILVER,0
58431498,SILVER,0
58434914,SILVER,0
58449285,SILVER,0
58485297,SILVER,0
58489085,SILVER,0
58511542,BRONZE,0
58519838,GOLD,0
58592877,BRONZE,0
58630245,SILVER,0
58671383,SILVER,0
58692742,SILVER,0
58711600,SILVER,0
58713828,SILVER,0
58720601,SILVER,0
58739148,SILVER,0
58743071,SILVER,0
58744513,SILVER,0
58748452,SILVER,0
58750680,SILVER,0
58764078,SILVER,0
58779611,SILVER,0
58781809,SILVER,0
58785939,SILVER,0
58793472,SILVER,0
58795014,SILVER,0
58809054,BRONZE,0
58810243,SILVER,0
58899996,SILVER,0
58901513,SILVER,0
58912537,SILVER,0
58979747,SILVER,0
58990487,SILVER,0
59032245,SILVER,0
59059625,BRONZE,0
59109613,SILVER,0
59112010,SILVER,0
59151454,SILVER,0
59167689,SILVER,0
59211562,SILVER,0
59220669,SILVER,0
59231875,SILVER,0
59233391,SILVER,0
59293465,SILVER,0
59296420,SILVER,0
59317525,SILVER,0
59329284,SILVER,0
59339100,BRONZE,0
59381939,SILVER,0
59390624,SILVER,0
59392581,SILVER,0
59409634,SILVER,0
59423538,BRONZE,0
59440908,SILVER,0
59469326,SILVER,0
59482727,SILVER,0
59490192,SILVER,0
59541531,SILVER,0
59560236,SILVER,0
59599269,SILVER,0
59634398,GOLD,0
59642154,SILVER,0
59643874,SILVER,0
59654818,SILVER,0
59686289,BRONZE,0
59691692,SILVER,0
59696778,SILVER,0
59704248,SILVER,0
59721738,SILVER,0
59748340,SILVER,0
59757864,BRONZE,0
59761901,SILVER,0
59780282,SILVER,0
59781710,SILVER,0
59792779,SILVER,0
59829205,SILVER,0
59831570,SILVER,0
59840713,SILVER,0
59850666,SILVER,0
59855372,SILVER,0
59862259,SILVER,0
59883273,BRONZE,0
59884336,SILVER,0
59890030,SILVER,0
59900952,SILVER,0
59903733,SILVER,0
59940038,BRONZE,0
59944833,SILVER,0
59961533,SILVER,0
59963850,SILVER,0
59970054,SILVER,0
59972523,SILVER,0
59993540,SILVER,0
60000839,SILVER,0
60001705,SILVER,0
60051112,SILVER,0
60053152,BRONZE,0
60081323,SILVER,0
60082721,SILVER,0
60084942,SILVER,0
60090520,SILVER,0
60100792,SILVER,0
60101353,SILVER,0
60105933,SILVER,0
60109613,BRONZE,0
60124582,BRONZE,0
60126079,SILVER,0
60130252,SILVER,0
60145660,SILVER,0
60151448,BRONZE,0
60156052,SILVER,0
60156582,SILVER,0
60157185,SILVER,0
60158837,GOLD,0
60161666,SILVER,0
60176941,SILVER,0
60192235,SILVER,0
60213544,BRONZE,0
60217092,SILVER,0
60225984,SILVER,0
60227990,SILVER,0
60229745,SILVER,0
60231766,SILVER,0
60247557,SILVER,0
60247630,SILVER,0
60263280,SILVER,0
60265659,SILVER,0
60280791,SILVER,0
60283654,SILVER,0
60301030,SILVER,0
60309959,BRONZE,0
60311360,SILVER,0
60319392,SILVER,0
60319395,BRONZE,0
60451202,SILVER,0
60452706,SILVER,0
60473232,SILVER,0
60491836,SILVER,0
60509405,SILVER,0
60511025,BRONZE,0
60521372,BRONZE,0
60529933,SILVER,0
60554629,SILVER,0
60593008,SILVER,0
60628310,SILVER,0
60690016,SILVER,0
60712191,SILVER,0
60754382,SILVER,0
60756037,BRONZE,0
60770924,SILVER,0
60781728,SILVER,0
60789183,SILVER,0
60846097,SILVER,0
60859147,SILVER,0
60891388,SILVER,0
60949745,SILVER,0
60966164,SILVER,0
61066363,SILVER,0
61152300,SILVER,0
61173636,SILVER,0
61176858,SILVER,0
61193384,SILVER,0
61208392,SILVER,0
61217517,BRONZE,0
61241359,SILVER,0
61262428,SILVER,0
61290671,SILVER,0
61391386,SILVER,0
61456631,SILVER,0
61498985,BRONZE,0
61505273,SILVER,0
61538573,BRONZE,0
61540631,SILVER,0
61615751,SILVER,0
61638784,SILVER,0
61677257,SILVER,0
61731595,BRONZE,0
61751695,SILVER,0
61795881,BRONZE,0
61825978,SILVER,0
61826071,SILVER,0
61842842,SILVER,0
61850662,BRONZE,0
61893996,SILVER,0
61932821,SILVER,0
61957914,SILVER,0
61990809,SILVER,0
62070433,SILVER,0
62091323,SILVER,0
62102197,BRONZE,0
62159293,SILVER,0
62159470,SILVER,0
62170129,SILVER,0
62182434,SILVER,0
62227043,SILVER,0
62233782,SILVER,0
62236775,SILVER,0
62239890,SILVER,0
62251985,BRONZE,0
62253118,SILVER,0
62260331,SILVER,0
62315954,SILVER,0
62317115,SILVER,0
62352037,SILVER,0
62362675,SILVER,0
62368918,SILVER,0
62373448,SILVER,0
62381104,SILVER,0
62382096,SILVER,0
62510629,SILVER,0
62551134,SILVER,0
62562316,BRONZE,0
62612746,SILVER,0
62622892,GOLD,0
62664298,SILVER,0
62672821,SILVER,0
62681037,SILVER,0
62749249,SILVER,0
62889078,SILVER,0
63199191,SILVER,0
63309078,SILVER,0
63399099,SILVER,0
63399126,SILVER,0
63429952,SILVER,0
63457904,SILVER,0
63462335,SILVER,0
63470140,SILVER,0
63473904,SILVER,0
63518623,SILVER,0
63536131,SILVER,0
63541514,SILVER,0
63548589,SILVER,0
63553051,SILVER,0
63562205,GOLD,0
63580210,SILVER,0
63580256,SILVER,0
63583832,BRONZE,0
63585307,BRONZE,0
63610258,BRONZE,0
63646736,SILVER,0
63655471,SILVER,0
63664587,SILVER,0
63810707,SILVER,0
63849753,SILVER,0
63879386,SILVER,0
63959602,SILVER,0
64000385,SILVER,0
64060494,SILVER,0
64080789,SILVER,0
64080931,SILVER,0
64109233,SILVER,0
64119437,SILVER,0
64130050,SILVER,0
64140231,GOLD,0
64170787,SILVER,0
64189121,SILVER,0
64209970,SILVER,0
64290421,SILVER,0
64419549,SILVER,0
64430903,SILVER,0
64440918,BRONZE,0
64560647,BRONZE,0
64579130,BRONZE,0
64659886,SILVER,0
64660620,SILVER,0
64724597,SILVER,0
64726279,SILVER,0
64727223,BRONZE,0
64731425,SILVER,0
64734976,SILVER,0
64757329,BRONZE,0
64775187,SILVER,0
64779200,SILVER,0
64787403,SILVER,0
64812544,BRONZE,0
64824361,SILVER,0
64827045,SILVER,0
64830909,SILVER,0
64835766,SILVER,0
64836564,BRONZE,0
64838426,SILVER,0
64855113,SILVER,0
64859493,SILVER,0
64877892,SILVER,0
64880338,SILVER,0
64892817,SILVER,0
64921878,SILVER,0
64924038,SILVER,0
64927586,SILVER,0
64929484,SILVER,0
64931627,BRONZE,0
64932619,SILVER,0
64951201,SILVER,0
64955179,SILVER,0
64957350,SILVER,0
64957624,SILVER,0
64968753,SILVER,0
64970146,SILVER,0
64974768,SILVER,0
64984359,SILVER,0
64989359,BRONZE,0
65033094,SILVER,0
65040673,BRONZE,0
65049639,SILVER,0
65050375,SILVER,0
65061092,GOLD,0
65063265,SILVER,0
65071535,BRONZE,0
65090825,SILVER,0
65099997,SILVER,0
65105038,SILVER,0
65112354,SILVER,0
65112630,SILVER,0
65113569,SILVER,0
65132622,SILVER,0
65139670,SILVER,0
65140342,SILVER,0
65152776,SILVER,0
65153797,SILVER,0
65181124,SILVER,0
65183294,SILVER,0
65194044,SILVER,0
65240155,SILVER,0
65253985,SILVER,0
65299764,SILVER,0
65379133,SILVER,0
65409122,SILVER,0
65421013,SILVER,0
65421082,SILVER,0
65454100,SILVER,0
65469686,SILVER,0
65482254,BRONZE,0
65489099,SILVER,0
65489724,SILVER,0
65492523,SILVER,0
65499779,SILVER,0
65500070,SILVER,0
65511118,SILVER,0
65542624,SILVER,0
65551680,SILVER,0
65571520,SILVER,0
65590059,SILVER,0
65592053,SILVER,0
65602812,SILVER,0
65610913,GOLD,0
65619103,SILVER,0
65621927,SILVER,0
65622597,SILVER,0
65630364,SILVER,0
65632988,SILVER,0
65633222,SILVER,0
65633710,SILVER,0
65633864,SILVER,0
65702373,SILVER,0
65730305,SILVER,0
65741598,SILVER,0
65779988,SILVER,0
65810343,SILVER,0
65811670,SILVER,0
65812735,SILVER,0
65820703,SILVER,0
65852998,SILVER,0
65862814,SILVER,0
65863298,SILVER,0
65870506,SILVER,0
65871934,SILVER,0
65881437,SILVER,0
65903270,SILVER,0
65911472,SILVER,0
65941466,BRONZE,0
65969200,SILVER,0
66030091,SILVER,0
66042590,SILVER,0
66073502,SILVER,0
66080344,SILVER,0
66122386,SILVER,0
66129587,SILVER,0
66141190,SILVER,0
66170256,SILVER,0
66170358,SILVER,0
66173039,BRONZE,0
66203907,SILVER,0
66211487,SILVER,0
66223364,SILVER,0
66230976,SILVER,0
66231106,GOLD,0
66249220,BRONZE,0
66252975,SILVER,0
66259778,GOLD,0
66272303,SILVER,0
66273664,SILVER,0
66331032,SILVER,0
66420938,SILVER,0
66421135,SILVER,0
66442538,GOLD,0
66451234,SILVER,0
66453145,SILVER,0
66490054,SILVER,0
66491301,SILVER,0
66499255,BRONZE,0
66513064,SILVER,0
66532957,BRONZE,0
66543766,SILVER,0
66559981,SILVER,0
66560003,SILVER,0
66601355,BRONZE,0
66610770,SILVER,0
66632376,SILVER,0
